Struktura projektu:

📁 ./
    📄 binance_data_fetcher.py
      🔧 BinanceDataFetcherBtcFollow.__init__
      🔧 BinanceDataFetcherBtcFollow._archive_existing_csv
      🔧 BinanceDataFetcherBtcFollow._calculate_additional_metrics
      🔧 BinanceDataFetcherBtcFollow._convert_dates_to_timestamps
      🔧 BinanceDataFetcherBtcFollow._fetch_single_symbol_data
      🔧 BinanceDataFetcherBtcFollow._merge_and_prepare_data
      🔧 BinanceDataFetcherBtcFollow._validate_data
      🔧 BinanceDataFetcherBtcFollow.fetch_historical_data
      🔧 BinanceDataFetcherBtcFollow.get_data_info
      🔧 __init__
      🔧 _archive_existing_csv
      🔧 _calculate_additional_metrics
      🔧 _convert_dates_to_timestamps
      🔧 _fetch_single_symbol_data
      🔧 _merge_and_prepare_data
      🔧 _validate_data
      🔧 fetch_historical_data
      🔧 get_data_info
      🔧 main
    📄 parameter_configurator.py
      🔧 ParameterManager.__init__
      🔧 ParameterManager.get_parameter_history
      🔧 ParameterManager.load_parameters
      🔧 ParameterManager.save_parameters
      🔧 __init__
      🔧 collect_parameters
      🔧 get_parameter_history
      🔧 get_parameter_value
      🔧 load_parameters
      🔧 main
      🔧 save_parameters
    📄 project_analyzer.py
      🔧 analyze_file
      🔧 analyze_project_structure
      🔧 get_function_info
      🔧 get_imports
      🔧 main
      🔧 print_project_structure
    📄 project_analyzer0.py
      🔧 analyze_project_structure
      🔧 get_functions_from_file
      🔧 main
      🔧 print_project_structure
    📄 strategy_analyzer copy.py
      🔧 analyze_and_save_results
      🔧 analyze_results
      🔧 main
      🔧 run_analysis
    📄 strategy_analyzer.py
      🔧 analyze_and_save_results
      🔧 analyze_results
      🔧 analyze_single_strategy
      🔧 analyze_single_strategy_impl
      🔧 main
      🔧 run_analysis
      🔧 similarity_generator
    📄 strategy_comparator.py
      🔧 DetailedParameters.to_array
      🔧 TradesParser._parse_trade_line
      🔧 TradesParser.archive_trades_file
      🔧 TradesParser.parse_trades_file
      🔧 _parse_trade_line
      🔧 analyze_market_conditions
      🔧 archive_trades_file
      🔧 calculate_profit_pct
      🔧 detailed_strategy_core
      🔧 get_param_value
      🔧 main
      🔧 parse_trades_file
      🔧 precompute_changes
      🔧 setup_logging
      🔧 to_array
      🔧 validate_market_data
    📄 strategy_runner.py
      🔧 TradingParameters.to_array
      🔧 _generate_combination_id
      🔧 _generate_combinations
      🔧 _generate_lhs_samples
      🔧 _unravel_index
      🔧 generate_parameter_combinations
      🔧 main
      🔧 precompute_price_changes
      🔧 run_strategy
      🔧 run_strategy_core
      🔧 to_array
      🔧 validate_csv_directory

  📁 analysis/
    📄 metrics.py
      🔧 analyze_single_strategy
      🔧 are_metrics_similar
      🔧 calculate_strategy_score
      🔧 format_global_stats
      🔧 format_metrics
      🔧 format_parameter_value
      🔧 format_strategy_group
    📄 metrics_calculator.py
      🔧 StrategyMetrics.__init__
      🔧 StrategyMetrics.calculate_metrics
      🔧 __init__
      🔧 calculate_metrics
    📄 parameter_recommendations.py
      🔧 adjust_parameter_range
      🔧 analyze_parameter_type
      🔧 apply_recommendations
      🔧 confirm_change
      🔧 determine_parameter_recommendation
      🔧 get_parameter_constraints
    📄 parameters.py
      🔧 analyze_parameter_correlations
      🔧 analyze_parameter_distributions
      🔧 calculate_parameter_importance
      🔧 calculate_threshold_correlations
      🔧 calculate_timing_correlations
      🔧 filter_unique_strategies
      🔧 format_parameter_value
      🔧 select_diverse_strategies
    📄 reports.py
      🔧 format_parameters
      🔧 format_strategies
      🔧 generate_analysis_json
      🔧 group_similar_strategies
      🔧 save_analysis
    📄 similarity.py
      🔧 calculate_strategy_similarity

  📁 utils/
    📄 config.py
      🔧 create_directories
      🔧 ensure_directory_structure
      🔧 get_analysis_path
      🔧 get_backtest_path
      🔧 get_log_path
    📄 logging_setup.py
      🔧 get_strategy_logger
      🔧 setup_logger
